{'acs': {'aperture': 'acs_ref_data.acr_aperture',
         'asn_id': 'assoc_member.asm_asn_id',
         'atodcorr': 'acs_ref_data.acr_atodcorr',
         'atodtab': 'acs_ref_data.acr_atodtab',
         'biascorr': 'acs_ref_data.acr_biascorr',
         'biasfile': 'acs_ref_data.acr_biasfile',
         'binaxis1': 'acs_chip.acc_binaxis1',
         'binaxis2': 'acs_chip.acc_binaxis2',
         'bpixtab': 'acs_ref_data.acr_bpixtab',
         'ccdamp': 'acs_ref_data.acr_ccdamp',
         'ccdchip': 'acs_ref_data.acr_ccdchip',
         'ccdgain': 'acs_ref_data.acr_ccdgain',
         'ccdofsta': 'acs_science.acs_ccdofsta',
         'ccdofstb': 'acs_science.acs_ccdofstb',
         'ccdofstc': 'acs_science.acs_ccdofstc',
         'ccdofstd': 'acs_science.acs_ccdofstd',
         'ccdtab': 'acs_ref_data.acr_ccdtab',
         'cfltfile': 'acs_ref_data.acr_cfltfile',
         'crcorr': 'acs_ref_data.acr_crcorr',
         'crrejtab': 'acs_ref_data.acr_crrejtab',
         'crsplit': 'acs_ref_data.acr_crsplit',
         'd2imfile': 'acs_ref_data.acr_d2imfile',
         'darkcorr': 'acs_ref_data.acr_darkcorr',
         'darkfile': 'acs_ref_data.acr_darkfile',
         'data_set': 'acs_ref_data.acr_data_set_name',
         'data_set_exp': 'acs_a_data.aca_data_set_name',
     	 'detector': 'acs_ref_data.acr_detector',
         'dgeofile': 'acs_ref_data.acr_dgeofile',
         'dqicorr': 'acs_ref_data.acr_dqicorr',
         'drizcorr': 'acs_ref_data.acr_drizcorr',
         'drkcfile': 'acs_ref_data.acr_drkcfile',
         'expstart': 'acs_ref_data.acr_expstart',
         'filter1': 'acs_ref_data.acr_filter1',
         'filter2': 'acs_ref_data.acr_filter2',
         'flashcur': 'acs_ref_data.acr_flashcur',
         'flatcorr': 'acs_ref_data.acr_flatcorr',
         'flshcorr': 'acs_ref_data.acr_flshcorr',
         'flshfile': 'acs_ref_data.acr_flshfile',
         'fw1offst': 'acs_ref_data.acr_fw1offst',
         'fw2offst': 'acs_ref_data.acr_fw2offst',
         'fwsoffst': 'acs_ref_data.acr_fwsoffst',
         'glincorr': 'acs_ref_data.acr_glincorr',
         'idctab': 'acs_ref_data.acr_idctab',
         'imphttab': 'acs_ref_data.acr_imphttab',
         'lrfwave' : 'acs_science.acs_lrfwave',
         'ltv1': 'acs_chip.acc_ltv1',
         'ltv2': 'acs_chip.acc_ltv2',
         'mdriztab': 'acs_ref_data.acr_mdriztab',
         'meanexp': 'acs_science.acs_meanexp',
         'member_name': 'assoc_member.asm_member_name',
         'member_type': 'assoc_member.asm_member_type',
         'mlintab': 'acs_ref_data.acr_mlintab',
         'naxis1': 'acs_a_data.aca_numcols',
         'naxis2': 'acs_a_data.aca_numrows',
         'numcols': 'acs_a_data.aca_numcols',
         'numrows': 'acs_a_data.aca_numrows',
         'npolfile': 'acs_ref_data.acr_npolfile',
         'obsmode': 'acs_science.acs_obsmode',
         'obstype': 'acs_ref_data.acr_obstype',
         'oscntab': 'acs_ref_data.acr_oscntab',
